sample_name,BioSample,Assay.Type,LibraryLayout,LibrarySource,LibrarySelection,Instrument,Strain,Experiment,Run
DGRP_513_SAMN00014033,SAMN00014033,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_513,SRX021282,SRR835042
DGRP_531_SAMN00014034,SAMN00014034,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_531,SRX021290,SRR835045
DGRP_535_SAMN00014035,SAMN00014035,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_535,SRX021293,SRR835046
DGRP_563_SAMN00017372,SAMN00017372,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_563,SRX023836,SRR835049
DGRP_810_SAMN00014122,SAMN00014122,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_810,SRX021418,SRR835051
DGRP_812_SAMN00014123,SAMN00014123,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_812,SRX021419,SRR835052
DGRP_818_SAMN00014176,SAMN00014176,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_818,SRX021478,SRR835053
DGRP_822_SAMN00014173,SAMN00014173,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_822,SRX021476,SRR835055
DGRP_832_SAMN00014175,SAMN00014175,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_832,SRX021477,SRR835057
DGRP_83_SAMN00017024,SAMN00017024,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_83,SRX023456,SRR835058
DGRP_855_SAMN00014294,SAMN00014294,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_855,SRX021563,SRR835062
DGRP_857_SAMN00014190,SAMN00014190,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_857,SRX021492,SRR835063
DGRP_85_SAMN00014188,SAMN00014188,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_85,SRX021490,SRR835064
DGRP_861_SAMN00014191,SAMN00014191,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_861,SRX021493,SRR835065
DGRP_879_SAMN00014192,SAMN00014192,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_879,SRX021494,SRR835066
DGRP_882_SAMN00014195,SAMN00014195,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_882,SRX021496,SRR835067
DGRP_884_SAMN00014196,SAMN00014196,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_884,SRX021498,SRR835068
DGRP_887_SAMN00014222,SAMN00014222,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_887,SRX021527,SRR835069
DGRP_88_SAMN00014194,SAMN00014194,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_88,SRX021495,SRR835070
DGRP_890_SAMN00014197,SAMN00014197,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_890,SRX021499,SRR835071
DGRP_892_SAMN00017374,SAMN00017374,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_892,SRX023838,SRR835072
DGRP_894_SAMN00014223,SAMN00014223,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_894,SRX021528,SRR835073
DGRP_907_SAMN00014198,SAMN00014198,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_907,SRX021500,SRR835074
DGRP_908_SAMN00014199,SAMN00014199,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_908,SRX021501,SRR835075
DGRP_911_SAMN00014200,SAMN00014200,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_911,SRX021502,SRR835076
DGRP_91_SAMN00014201,SAMN00014201,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_91,SRX021503,SRR835078
DGRP_93_SAMN00014202,SAMN00014202,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_93,SRX021504,SRR835080
DGRP_59_SAMN00014042,SAMN00014042,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_59,SRX021327,SRR835081
DGRP_642_SAMN00014045,SAMN00014045,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_642,SRX021331,SRR835082
DGRP_646_SAMN00014046,SAMN00014046,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_646,SRX021332,SRR835083
DGRP_703_SAMN00014203,SAMN00014203,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_703,SRX021508,SRR835084
DGRP_716_SAMN00014106,SAMN00014106,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_716,SRX021380,SRR835085
DGRP_75_SAMN00014110,SAMN00014110,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_75,SRX021384,SRR835087
DGRP_761_SAMN00014112,SAMN00014112,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_761,SRX021386,SRR835088
DGRP_776_SAMN00014113,SAMN00014113,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_776,SRX021387,SRR835089
DGRP_783_SAMN00017023,SAMN00017023,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_783,SRX023455,SRR835090
DGRP_787_SAMN00014114,SAMN00014114,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_787,SRX021388,SRR835091
DGRP_790_SAMN00014115,SAMN00014115,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_790,SRX021389,SRR835092
DGRP_796_SAMN00014116,SAMN00014116,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_796,SRX021390,SRR835093
DGRP_804_SAMN00014118,SAMN00014118,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_804,SRX021399,SRR835094
DGRP_805_SAMN00014119,SAMN00014119,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_805,SRX021400,SRR835095
DGRP_721_SAMN00014107,SAMN00014107,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_721,SRX021381,SRR835099
DGRP_73_SAMN00017020,SAMN00017020,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_73,SRX023450,SRR835100
DGRP_595_SAMN00014043,SAMN00014043,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_595,SRX021328,SRR835101
DGRP_639_SAMN00014242,SAMN00014242,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_639,SRX006161,SRR933582
DGRP_705_SAMN00014243,SAMN00014243,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_705,SRX006162,SRR933585
DGRP_707_SAMN00014244,SAMN00014244,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_707,SRX006163,SRR933586
DGRP_765_SAMN00014248,SAMN00014248,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_765,SRX006169,SRR933595
DGRP_786_SAMN00014250,SAMN00014250,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_786,SRX006171,SRR933596
DGRP_820_SAMN00014252,SAMN00014252,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_820,SRX006174,SRR933598
DGRP_859_SAMN00014253,SAMN00014253,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_859,SRX006176,SRR933600
DGRP_100_SAMN01057298,SAMN01057298,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_100,SRX156026,SRR833244
DGRP_319_SAMN00013957,SAMN00013957,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_319,SRX155981,SRR834508
DGRP_31_SAMN01057300,SAMN01057300,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_31,SRX155996,SRR834509
DGRP_348_SAMN01057302,SAMN01057302,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_348,SRX156029,SRR834514
DGRP_354_SAMN01057303,SAMN01057303,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_354,SRX156027,SRR834517
DGRP_385_SAMN01086966,SAMN01086966,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_385,SRX159098,SRR834518
DGRP_390_SAMN01057307,SAMN01057307,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_390,SRX156014,SRR834519
DGRP_395_SAMN01057308,SAMN01057308,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_395,SRX156015,SRR834521
DGRP_397_SAMN01057309,SAMN01057309,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_397,SRX156017,SRR834522
DGRP_189_SAMN01057299,SAMN01057299,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_189,SRX155979,SRR834523
DGRP_223_SAMN00013965,SAMN00013965,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_223,SRX155994,SRR834527
DGRP_356_SAMN00017369,SAMN00017369,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_356,SRX023833,SRR834537
DGRP_355_SAMN01057304,SAMN01057304,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_355,SRX156028,SRR834545
DGRP_382_SAMN01057306,SAMN01057306,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_382,SRX156013,SRR834552
DGRP_361_SAMN01057305,SAMN01057305,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_361,SRX155984,SRR834553
DGRP_48_SAMN01057310,SAMN01057310,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_48,SRX155989,SRR835034
DGRP_505_SAMN01057311,SAMN01057311,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_505,SRX156002,SRR835039
DGRP_528_SAMN01057312,SAMN01057312,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_528,SRX155985,SRR835043
DGRP_530_SAMN01057313,SAMN01057313,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_530,SRX156031,SRR835044
DGRP_551_SAMN01057314,SAMN01057314,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_551,SRX156034,SRR835047
DGRP_559_SAMN01057315,SAMN01057315,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_559,SRX156032,SRR835048
DGRP_566_SAMN01057316,SAMN01057316,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_566,SRX156033,SRR835050
DGRP_819_SAMN01057322,SAMN01057322,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_819,SRX156006,SRR835054
DGRP_843_SAMN01057324,SAMN01057324,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_843,SRX156036,SRR835059
DGRP_849_SAMN01057325,SAMN01057325,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_849,SRX156035,SRR835060
DGRP_850_SAMN01057326,SAMN01057326,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_850,SRX155993,SRR835061
DGRP_913_SAMN01057328,SAMN01057328,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_913,SRX156024,SRR835077
DGRP_634_SAMN01057320,SAMN01057320,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_634,SRX156018,SRR835086
DGRP_627_SAMN01057318,SAMN01057318,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_627,SRX155988,SRR835097
DGRP_630_SAMN01057319,SAMN01057319,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_630,SRX156003,SRR835098
DGRP_374_SAMN00017017,SAMN00017017,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_374,SRX023427,SRR835103
DGRP_138_SAMN00013481,SAMN00013481,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_138,SRX021008,SRR932121
DGRP_181_SAMN00013680,SAMN00013680,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_181,SRX020912,SRR933563
DGRP_26_SAMN00013949,SAMN00013949,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_26,SRX021056,SRR933566
DGRP_332_SAMN00013970,SAMN00013970,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_332,SRX021095,SRR933569
DGRP_336_SAMN00013971,SAMN00013971,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_336,SRX021096,SRR933570
DGRP_381_SAMN00013988,SAMN00013988,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_381,SRX021112,SRR933573
DGRP_486_SAMN00014239,SAMN00014239,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_486,SRX006157,SRR933578
DGRP_555_SAMN00014241,SAMN00014241,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_555,SRX006159,SRR933580
